,antecedents,consequents,support,lift
0,frozenset({'Colored_Pencil_Set'}),frozenset({'Pen_Pencil_&_Highlighter_Set'}),0.2711864406779661,1.0
1,frozenset({'Pen_Pencil_&_Highlighter_Set'}),frozenset({'Colored_Pencil_Set'}),0.2711864406779661,1.0
2,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Pen_Pencil_&_Highlighter_Set'}),0.22033898305084745,1.0
3,frozenset({'Pen_Pencil_&_Highlighter_Set'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.22033898305084745,1.0
4,frozenset({'Google_Sunglasses'}),frozenset({'Pen_Pencil_&_Highlighter_Set'}),0.211864406779661,1.0
5,frozenset({'Pen_Pencil_&_Highlighter_Set'}),frozenset({'Google_Sunglasses'}),0.211864406779661,1.0
0,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Four_Color_Retractable_Pen'}),0.18209876543209877,1.0
1,frozenset({'Four_Color_Retractable_Pen'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.18209876543209877,1.0
2,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Four_Color_Retractable_Pen'}),0.1728395061728395,1.0
3,frozenset({'Four_Color_Retractable_Pen'}),frozenset({'Google_22_oz_Water_Bottle'}),0.1728395061728395,1.0
4,frozenset({'Ballpoint_LED_Light_Pen'}),frozenset({'Four_Color_Retractable_Pen'}),0.16666666666666666,1.0
5,frozenset({'Four_Color_Retractable_Pen'}),frozenset({'Ballpoint_LED_Light_Pen'}),0.16666666666666666,1.0
0,frozenset({'Nest_Learning_Thermostat_3rd_Gen-USA_-_Stainless_Steel'}),frozenset({'Nest_Protect_Smoke_+_CO_White_Battery_Alarm-USA'}),0.16605437178545188,1.0
1,frozenset({'Nest_Protect_Smoke_+_CO_White_Battery_Alarm-USA'}),frozenset({'Nest_Learning_Thermostat_3rd_Gen-USA_-_Stainless_Steel'}),0.16605437178545188,1.0
0,frozenset({'Spiral_Notebook_and_Pen_Set'}),frozenset({'Google_22_oz_Water_Bottle'}),0.17355371900826447,1.0
1,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Spiral_Notebook_and_Pen_Set'}),0.17355371900826447,1.0
0,frozenset({'Google_Sunglasses'}),frozenset({'Google_22_oz_Water_Bottle'}),0.17146974063400577,1.0
1,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Google_Sunglasses'}),0.17146974063400577,1.0
0,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Google_Spiral_Journal_with_Pen'}),0.15217391304347827,1.0
1,frozenset({'Google_Spiral_Journal_with_Pen'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.15217391304347827,1.0
0,frozenset({'Nest_Cam_Outdoor_Security_Camera_-_USA'}),frozenset({'Nest_Cam_Indoor_Security_Camera_-_USA'}),0.20823317307692307,1.0
1,frozenset({'Nest_Cam_Indoor_Security_Camera_-_USA'}),frozenset({'Nest_Cam_Outdoor_Security_Camera_-_USA'}),0.20823317307692307,1.0
0,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'8_pc_Android_Sticker_Sheet'}),0.3488372093023256,1.0
1,frozenset({'8_pc_Android_Sticker_Sheet'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.3488372093023256,1.0
2,frozenset({'Android_Sticker_Sheet_Ultra_Removable'}),frozenset({'8_pc_Android_Sticker_Sheet'}),0.25193798449612403,1.0
3,frozenset({'8_pc_Android_Sticker_Sheet'}),frozenset({'Android_Sticker_Sheet_Ultra_Removable'}),0.25193798449612403,1.0
4,frozenset({'Google_Doodle_Decal'}),frozenset({'8_pc_Android_Sticker_Sheet'}),0.2054263565891473,1.0
5,frozenset({'8_pc_Android_Sticker_Sheet'}),frozenset({'Google_Doodle_Decal'}),0.2054263565891473,1.0
0,frozenset({'Google_Kick_Ball'}),frozenset({'Colored_Pencil_Set'}),0.2611464968152866,1.0
1,frozenset({'Colored_Pencil_Set'}),frozenset({'Google_Kick_Ball'}),0.2611464968152866,1.0
2,frozenset({'Colored_Pencil_Set'}),frozenset({'Four_Color_Retractable_Pen'}),0.20382165605095542,1.0
3,frozenset({'Four_Color_Retractable_Pen'}),frozenset({'Colored_Pencil_Set'}),0.20382165605095542,1.0
4,frozenset({'Colored_Pencil_Set'}),frozenset({'Pen_Pencil_&_Highlighter_Set'}),0.20382165605095542,1.0
5,frozenset({'Pen_Pencil_&_Highlighter_Set'}),frozenset({'Colored_Pencil_Set'}),0.20382165605095542,1.0
0,frozenset({'Ballpoint_Pen_Blue'}),frozenset({'Maze_Pen'}),0.2777777777777778,1.0
1,frozenset({'Maze_Pen'}),frozenset({'Ballpoint_Pen_Blue'}),0.2777777777777778,1.0
2,frozenset({'Ballpoint_Pen_Blue'}),frozenset({'Google_22_oz_Water_Bottle'}),0.2111111111111111,1.0
3,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Ballpoint_Pen_Blue'}),0.2111111111111111,1.0
4,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Ballpoint_Pen_Blue'}),0.18888888888888888,1.0
5,frozenset({'Ballpoint_Pen_Blue'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.18888888888888888,1.0
0,frozenset({'Google_Sunglasses'}),frozenset({'Windup_Android'}),0.2152230971128609,1.0
1,frozenset({'Windup_Android'}),frozenset({'Google_Sunglasses'}),0.2152230971128609,1.0
2,frozenset({'Windup_Android'}),frozenset({'Google_22_oz_Water_Bottle'}),0.15223097112860892,1.0
3,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Windup_Android'}),0.15223097112860892,1.0
0,frozenset({'Galaxy_Screen_Cleaning_Cloth'}),frozenset({'Google_22_oz_Water_Bottle'}),0.25,1.0
1,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Galaxy_Screen_Cleaning_Cloth'}),0.25,1.0
2,frozenset({'Badge_Holder'}),frozenset({'Galaxy_Screen_Cleaning_Cloth'}),0.203125,1.0
3,frozenset({'Galaxy_Screen_Cleaning_Cloth'}),frozenset({'Badge_Holder'}),0.203125,1.0
4,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Galaxy_Screen_Cleaning_Cloth'}),0.203125,1.0
5,frozenset({'Galaxy_Screen_Cleaning_Cloth'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.203125,1.0
0,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Keyboard_DOT_Sticker'}),0.3882978723404255,1.0
1,frozenset({'Keyboard_DOT_Sticker'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.3882978723404255,1.0
0,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Recycled_Paper_Journal_Set'}),0.2663755458515284,1.0
1,frozenset({'Recycled_Paper_Journal_Set'}),frozenset({'Google_22_oz_Water_Bottle'}),0.2663755458515284,1.0
2,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Recycled_Paper_Journal_Set'}),0.2096069868995633,1.0
3,frozenset({'Recycled_Paper_Journal_Set'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.2096069868995633,1.0
0,"frozenset({""Google_Men's_Vintage_Badge_Tee_White""})","frozenset({""Google_Men's_Vintage_Badge_Tee_Sage""})",0.1976401179941003,1.0
1,"frozenset({""Google_Men's_Vintage_Badge_Tee_Sage""})","frozenset({""Google_Men's_Vintage_Badge_Tee_White""})",0.1976401179941003,1.0
0,frozenset({'Google_Kick_Ball'}),frozenset({'Switch_Tone_Color_Crayon_Pen'}),0.2549019607843137,1.0
1,frozenset({'Switch_Tone_Color_Crayon_Pen'}),frozenset({'Google_Kick_Ball'}),0.2549019607843137,1.0
2,frozenset({'Google_Sunglasses'}),frozenset({'Switch_Tone_Color_Crayon_Pen'}),0.23529411764705882,1.0
3,frozenset({'Switch_Tone_Color_Crayon_Pen'}),frozenset({'Google_Sunglasses'}),0.23529411764705882,1.0
4,frozenset({'Switch_Tone_Color_Crayon_Pen'}),frozenset({'Colored_Pencil_Set'}),0.20915032679738563,1.0
5,frozenset({'Colored_Pencil_Set'}),frozenset({'Switch_Tone_Color_Crayon_Pen'}),0.20915032679738563,1.0
0,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Badge_Holder'}),0.2,1.0
1,frozenset({'Badge_Holder'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.2,1.0
2,frozenset({'Badge_Holder'}),frozenset({'Google_22_oz_Water_Bottle'}),0.1803921568627451,1.0
3,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Badge_Holder'}),0.1803921568627451,1.0
0,"frozenset({""Google_Men's_Vintage_Badge_Tee_Black""})","frozenset({""Google_Men's_Vintage_Badge_Tee_White""})",0.16,1.0
1,"frozenset({""Google_Men's_Vintage_Badge_Tee_White""})","frozenset({""Google_Men's_Vintage_Badge_Tee_Black""})",0.16,1.0
0,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Red_Spiral_Google_Notebook'}),0.175,1.0
1,frozenset({'Red_Spiral_Google_Notebook'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.175,1.0
2,frozenset({'Red_Spiral_Google_Notebook'}),frozenset({'Colored_Pencil_Set'}),0.1625,1.0
3,frozenset({'Colored_Pencil_Set'}),frozenset({'Red_Spiral_Google_Notebook'}),0.1625,1.0
0,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'YouTube_Custom_Decals'}),0.1662531017369727,1.0
1,frozenset({'YouTube_Custom_Decals'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.1662531017369727,1.0
2,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Google_Doodle_Decal'}),0.15260545905707196,1.0
3,frozenset({'Google_Doodle_Decal'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.15260545905707196,1.0
0,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Google_Doodle_Decal'}),0.384375,1.0
1,frozenset({'Google_Doodle_Decal'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.384375,1.0
2,frozenset({'Google_Doodle_Decal'}),frozenset({'8_pc_Android_Sticker_Sheet'}),0.165625,1.0
3,frozenset({'8_pc_Android_Sticker_Sheet'}),frozenset({'Google_Doodle_Decal'}),0.165625,1.0
4,frozenset({'Google_Doodle_Decal'}),frozenset({'Google_22_oz_Water_Bottle'}),0.153125,1.0
5,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Google_Doodle_Decal'}),0.153125,1.0
0,frozenset({'8_pc_Android_Sticker_Sheet'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.1553398058252427,1.0455194290245835
1,"frozenset({'8_pc_Android_Sticker_Sheet', 'Android_Sticker_Sheet_Ultra_Removable'})",frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.1553398058252427,1.0455194290245835
2,frozenset({'8_pc_Android_Sticker_Sheet'}),"frozenset({'Google_Laptop_and_Cell_Phone_Stickers', 'Android_Sticker_Sheet_Ultra_Removable'})",0.1553398058252427,1.0455194290245835
3,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'8_pc_Android_Sticker_Sheet'}),0.1553398058252427,1.0455194290245833
4,"frozenset({'Google_Laptop_and_Cell_Phone_Stickers', 'Android_Sticker_Sheet_Ultra_Removable'})",frozenset({'8_pc_Android_Sticker_Sheet'}),0.1553398058252427,1.0455194290245833
5,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),"frozenset({'8_pc_Android_Sticker_Sheet', 'Android_Sticker_Sheet_Ultra_Removable'})",0.1553398058252427,1.0455194290245833
0,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Google_Metallic_Notebook_Set'}),0.17989417989417988,1.0
1,frozenset({'Google_Metallic_Notebook_Set'}),frozenset({'Google_22_oz_Water_Bottle'}),0.17989417989417988,1.0
2,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Google_Metallic_Notebook_Set'}),0.164021164021164,1.0
3,frozenset({'Google_Metallic_Notebook_Set'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.164021164021164,1.0
0,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'1_oz_Hand_Sanitizer'}),0.2868217054263566,1.0
1,frozenset({'1_oz_Hand_Sanitizer'}),frozenset({'Google_22_oz_Water_Bottle'}),0.2868217054263566,1.0
2,frozenset({'Google_Sunglasses'}),frozenset({'1_oz_Hand_Sanitizer'}),0.24031007751937986,1.0
3,frozenset({'1_oz_Hand_Sanitizer'}),frozenset({'Google_Sunglasses'}),0.24031007751937986,1.0
4,frozenset({'Google_Kick_Ball'}),frozenset({'1_oz_Hand_Sanitizer'}),0.2248062015503876,1.0
5,frozenset({'1_oz_Hand_Sanitizer'}),frozenset({'Google_Kick_Ball'}),0.2248062015503876,1.0
0,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Sport_Bag'}),0.2426470588235294,1.0
1,frozenset({'Sport_Bag'}),frozenset({'Google_22_oz_Water_Bottle'}),0.2426470588235294,1.0
2,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Sport_Bag'}),0.15441176470588236,1.0
3,frozenset({'Sport_Bag'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.15441176470588236,1.0
0,frozenset({'Collapsible_Shopping_Bag'}),frozenset({'Google_22_oz_Water_Bottle'}),0.23529411764705882,1.0
1,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Collapsible_Shopping_Bag'}),0.23529411764705882,1.0
2,frozenset({'Collapsible_Shopping_Bag'}),frozenset({'Sport_Bag'}),0.1568627450980392,1.0
3,frozenset({'Sport_Bag'}),frozenset({'Collapsible_Shopping_Bag'}),0.1568627450980392,1.0
0,frozenset({'Nest_Cam_Outdoor_Security_Camera_-_USA'}),frozenset({'Nest_Cam_Indoor_Security_Camera_-_USA'}),0.21455108359133127,1.0
1,frozenset({'Nest_Cam_Indoor_Security_Camera_-_USA'}),frozenset({'Nest_Cam_Outdoor_Security_Camera_-_USA'}),0.21455108359133127,1.0
0,frozenset({'SPF-15_Slim_&_Slender_Lip_Balm'}),frozenset({'1_oz_Hand_Sanitizer'}),0.23770491803278687,1.0
1,frozenset({'1_oz_Hand_Sanitizer'}),frozenset({'SPF-15_Slim_&_Slender_Lip_Balm'}),0.23770491803278687,1.0
2,frozenset({'SPF-15_Slim_&_Slender_Lip_Balm'}),frozenset({'Google_Kick_Ball'}),0.20491803278688525,1.0
3,frozenset({'Google_Kick_Ball'}),frozenset({'SPF-15_Slim_&_Slender_Lip_Balm'}),0.20491803278688525,1.0
4,frozenset({'SPF-15_Slim_&_Slender_Lip_Balm'}),frozenset({'Google_Sunglasses'}),0.19672131147540983,1.0
5,frozenset({'Google_Sunglasses'}),frozenset({'SPF-15_Slim_&_Slender_Lip_Balm'}),0.19672131147540983,1.0
0,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Maze_Pen'}),0.20855614973262032,1.0
1,frozenset({'Maze_Pen'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.20855614973262032,1.0
2,frozenset({'Maze_Pen'}),frozenset({'Google_22_oz_Water_Bottle'}),0.20588235294117646,1.0
3,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Maze_Pen'}),0.20588235294117646,1.0
0,frozenset({'Google_Sunglasses'}),frozenset({'Google_22_oz_Water_Bottle'}),0.1739766081871345,1.0
1,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Google_Sunglasses'}),0.1739766081871345,1.0
0,frozenset({'Ballpoint_LED_Light_Pen'}),frozenset({'Google_Large_Standard_Journal_Navy'}),0.19767441860465115,1.0
1,frozenset({'Google_Large_Standard_Journal_Navy'}),frozenset({'Ballpoint_LED_Light_Pen'}),0.19767441860465115,1.0
2,frozenset({'Google_Large_Standard_Journal_Navy'}),frozenset({'Google_22_oz_Water_Bottle'}),0.1511627906976744,1.0
3,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Google_Large_Standard_Journal_Navy'}),0.1511627906976744,1.0
4,frozenset({'Google_Large_Standard_Journal_Navy'}),frozenset({'Google_Metallic_Notebook_Set'}),0.1511627906976744,1.0
5,frozenset({'Google_Metallic_Notebook_Set'}),frozenset({'Google_Large_Standard_Journal_Navy'}),0.1511627906976744,1.0
0,frozenset({'Android_Rise_14_oz_Mug'}),frozenset({'Windup_Android'}),0.156,1.0
1,frozenset({'Windup_Android'}),frozenset({'Android_Rise_14_oz_Mug'}),0.156,1.0
0,frozenset({'Leatherette_Journal'}),frozenset({'Google_Ballpoint_Pen_Black'}),0.208955223880597,1.0
1,frozenset({'Google_Ballpoint_Pen_Black'}),frozenset({'Leatherette_Journal'}),0.208955223880597,1.0
2,frozenset({'Google_Ballpoint_Pen_Black'}),frozenset({'Color_Changing_Grip_Pen'}),0.19402985074626866,1.0
3,frozenset({'Color_Changing_Grip_Pen'}),frozenset({'Google_Ballpoint_Pen_Black'}),0.19402985074626866,1.0
4,frozenset({'Google_Ballpoint_Pen_Black'}),frozenset({'Maze_Pen'}),0.19402985074626866,1.0
5,frozenset({'Maze_Pen'}),frozenset({'Google_Ballpoint_Pen_Black'}),0.19402985074626866,1.0
0,frozenset({'YouTube_Custom_Decals'}),frozenset({'YouTube_Twill_Cap'}),0.18681318681318682,1.0
1,frozenset({'YouTube_Twill_Cap'}),frozenset({'YouTube_Custom_Decals'}),0.18681318681318682,1.0
0,frozenset({'Ballpoint_LED_Light_Pen'}),frozenset({'Four_Color_Retractable_Pen'}),0.19285714285714287,1.0
1,frozenset({'Four_Color_Retractable_Pen'}),frozenset({'Ballpoint_LED_Light_Pen'}),0.19285714285714287,1.0
2,frozenset({'Ballpoint_LED_Light_Pen'}),frozenset({'Google_22_oz_Water_Bottle'}),0.16428571428571428,1.0
3,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Ballpoint_LED_Light_Pen'}),0.16428571428571428,1.0
0,frozenset({'Google_Sunglasses'}),frozenset({'Google_Kick_Ball'}),0.2313167259786477,1.0
1,frozenset({'Google_Kick_Ball'}),frozenset({'Google_Sunglasses'}),0.2313167259786477,1.0
2,frozenset({'Google_Kick_Ball'}),frozenset({'Google_22_oz_Water_Bottle'}),0.2277580071174377,1.0
3,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Google_Kick_Ball'}),0.2277580071174377,1.0
4,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Google_Kick_Ball'}),0.18149466192170818,1.0
5,frozenset({'Google_Kick_Ball'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.18149466192170818,1.0
0,frozenset({'YouTube_Hard_Cover_Journal'}),frozenset({'Google_Hard_Cover_Journal'}),0.2459016393442623,1.0
1,frozenset({'Google_Hard_Cover_Journal'}),frozenset({'YouTube_Hard_Cover_Journal'}),0.2459016393442623,1.0
0,frozenset({'Google_Sunglasses'}),frozenset({'Foam_Can_and_Bottle_Cooler'}),0.1815068493150685,1.0
1,frozenset({'Foam_Can_and_Bottle_Cooler'}),frozenset({'Google_Sunglasses'}),0.1815068493150685,1.0
2,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Foam_Can_and_Bottle_Cooler'}),0.1541095890410959,1.0
3,frozenset({'Foam_Can_and_Bottle_Cooler'}),frozenset({'Google_22_oz_Water_Bottle'}),0.1541095890410959,1.0
0,frozenset({'Google_Stylus_Pen_w/_LED_Light'}),frozenset({'Google_22_oz_Water_Bottle'}),0.19889502762430938,1.0
1,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Google_Stylus_Pen_w/_LED_Light'}),0.19889502762430938,1.0
2,frozenset({'Google_Stylus_Pen_w/_LED_Light'}),frozenset({'Google_Metallic_Notebook_Set'}),0.15469613259668508,1.0
3,frozenset({'Google_Metallic_Notebook_Set'}),frozenset({'Google_Stylus_Pen_w/_LED_Light'}),0.15469613259668508,1.0
0,frozenset({'Nest_Protect_Smoke_+_CO_White_Wired_Alarm-USA'}),frozenset({'Nest_Learning_Thermostat_3rd_Gen-USA_-_Stainless_Steel'}),0.1699530516431925,1.0
1,frozenset({'Nest_Learning_Thermostat_3rd_Gen-USA_-_Stainless_Steel'}),frozenset({'Nest_Protect_Smoke_+_CO_White_Wired_Alarm-USA'}),0.1699530516431925,1.0
0,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'YouTube_Custom_Decals'}),0.3198090692124105,1.0
1,frozenset({'YouTube_Custom_Decals'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.3198090692124105,1.0
0,frozenset({'YouTube_Custom_Decals'}),frozenset({'YouTube_Leatherette_Notebook_Combo'}),0.3333333333333333,1.0
1,frozenset({'YouTube_Leatherette_Notebook_Combo'}),frozenset({'YouTube_Custom_Decals'}),0.3333333333333333,1.0
2,frozenset({'24_oz_YouTube_Sergeant_Stripe_Bottle'}),frozenset({'YouTube_Leatherette_Notebook_Combo'}),0.1984126984126984,1.0
3,frozenset({'YouTube_Leatherette_Notebook_Combo'}),frozenset({'24_oz_YouTube_Sergeant_Stripe_Bottle'}),0.1984126984126984,1.0
0,frozenset({'Maze_Pen'}),frozenset({'Color_Changing_Grip_Pen'}),0.2441860465116279,1.0
1,frozenset({'Color_Changing_Grip_Pen'}),frozenset({'Maze_Pen'}),0.2441860465116279,1.0
2,frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),frozenset({'Color_Changing_Grip_Pen'}),0.23255813953488372,1.0
3,frozenset({'Color_Changing_Grip_Pen'}),frozenset({'Google_Laptop_and_Cell_Phone_Stickers'}),0.23255813953488372,1.0
4,frozenset({'Google_22_oz_Water_Bottle'}),frozenset({'Color_Changing_Grip_Pen'}),0.22093023255813954,1.0
5,frozenset({'Color_Changing_Grip_Pen'}),frozenset({'Google_22_oz_Water_Bottle'}),0.22093023255813954,1.0
